"","GAME_PLAYED","WIN_RATE","ON_FIRE","ELIS","OBJ_KILLS","OBJ_TIME","DAMAGE","HEALING","DEATH","WEAPON_ACC","SCOPED_ACC","ENMY_SLEPT","OFF_ASSISTS","DEF_ASSISTS","BOOST_ASSISTS","ED","VOTING_CARDS","MEDALS","GOLD","SILVER","BRONZE","PLAYER_ID","WIN","LOSS"
"176",6,1,"4.7%","9.50 ","3.00 ","00:18 ","5,706 ","10,442 ","5.50 ","23% ","54% ","5.50 ","8.50 ","7.00 ","3.00 ",1.73,"1.00 ",1.5,"1.00 ","0.00 ","0.50 ","NihaoMahi-3427",6,0
"177",12,0.7778,"14.6%","14.30 ","3.30 ","00:34 ","6,026 ","8,792 ","5.30 ","23% ","54% ","6.80 ","10.40 ","14.10 ","3.40 ",2.7,"0.20 ",1.6,"0.70 ","0.70 ","0.20 ","NihaoMahi-3427",9,3
"178",7,0.75,"3.6%","8.00 ","3.50 ","00:56 ","3,403 ","11,106 ","5.75 ","20% ","66% ","3.25 ","9.75 ","15.25 ","4.25 ",1.39,"0.00 ",1.5,"1.00 ","0.50 ","0.00 ","Boxofrage-2664",5,2
"179",4,0.2857,"9.8%","8.00 ","3.29 ","00:56 ","3,615 ","11,524 ","6.57 ","20% ","66% ","6.71 ","10.57 ","12.43 ","2.71 ",1.22,"0.43 ",1.57,"1.14 ","0.14 ","0.29 ","Boxofrage-2664",1,3
"180",7,0.75,"11.7%","13.75 ","4.00 ","00:39 ","5,708 ","14,508 ","9.00 ","20% ","66% ","4.25 ","14.75 ","18.00 ","6.50 ",1.53,"0.25 ",1.5,"1.00 ","0.00 ","0.50 ","Boxofrage-2664",5,2
"181",7,0.75,"20.5%","15.75 ","9.00 ","01:12 ","4,508 ","10,642 ","6.00 ","20% ","66% ","5.25 ","12.00 ","22.50 ","3.50 ",2.62,"0.50 ",1.5,"1.00 ","0.00 ","0.50 ","Boxofrage-2664",5,2
"182",3,0.6,"6.4%","9.60 ","3.40 ","01:01 ","2,872 ","11,546 ","7.40 ","20% ","65% ","5.20 ","10.20 ","14.60 ","4.80 ",1.3,"0.80 ",1.4,"1.00 ","0.00 ","0.40 ","Boxofrage-2664",2,1
"183",8,0.5,"16.3%","15.33 ","5.83 ","01:05 ","5,525 ","12,370 ","6.83 ","20% ","65% ","6.83 ","15.67 ","19.50 ","5.67 ",2.24,"0.67 ",1.33,"1.00 ","0.17 ","0.17 ","Boxofrage-2664",4,4
"184",16,0.3571,"15.6%","13.43 ","4.79 ","00:45 ","4,847 ","12,164 ","7.36 ","22% ","61% ","6.36 ","12.79 ","16.57 ","4.79 ",1.83,"0.36 ",1.36,"0.64 ","0.43 ","0.29 ","AutumnSouls-4788",6,10
"185",2,0.6667,"8.2%","13.33 ","5.00 ","01:07 ","6,119 ","10,483 ","8.33 ","22% ","61% ","9.67 ","16.00 ","15.00 ","7.00 ",1.6,"0.00 ",1.67,"0.33 ","0.67 ","0.00 ","AutumnSouls-4788",1,1
"186",8,0.3333,"18.6%","15.67 ","5.00 ","00:27 ","5,358 ","10,628 ","8.83 ","22% ","61% ","7.83 ","14.17 ","17.50 ","4.83 ",1.77,"0.17 ",1.67,"0.50 ","0.83 ","0.33 ","AutumnSouls-4788",3,5
"187",1,1,"5.4%","27.00 ","12.00 ","02:56 ","12,690 ","14,767 ","11.00 ","22% ","61% ","5.00 ","21.00 ","31.00 ","8.00 ",2.45,"0.00 ",2,"1.00 ","1.00 ","1.00 ","AutumnSouls-4788",1,0
"188",2,0,"17.0%","10.33 ","3.67 ","00:18 ","4,024 ","10,168 ","6.33 ","22% ","60% ","5.33 ","13.33 ","14.33 ","6.33 ",1.63,"0.67 ",1,"1.00 ","0.00 ","0.00 ","AutumnSouls-4788",0,2
"189",7,0.5,"23.0%","17.00 ","6.25 ","00:57 ","4,809 ","12,265 ","7.75 ","22% ","60% ","6.50 ","16.25 ","21.50 ","5.25 ",2.19,"0.75 ",1,"1.00 ","0.25 ","0.00 ","AutumnSouls-4788",4,3
"190",6,0.5,"11.2%","15.00 ","3.00 ","00:31 ","7,518 ","15,373 ","15.50 ","21% ","59% ","10.00 ","15.50 ","14.50 ","6.50 ",0.97,"0.00 ",1.5,"0.50 ","1.00 ","0.00 ","waffletastic-1857",3,3
"191",7,0.25,"6.6%","8.75 ","3.00 ","00:47 ","4,550 ","7,140 ","9.00 ","21% ","59% ","6.50 ","8.50 ","10.75 ","3.25 ",0.97,"0.25 ",1,"0.50 ","0.25 ","0.25 ","waffletastic-1857",2,5
"192",1,0,"3.2%","16.00 ","5.00 ","00:16 ","9,206 ","15,099 ","15.00 ","21% ","59% ","15.00 ","25.00 ","16.00 ","12.00 ",1.07,"1.00 ",2,"1.00 ","1.00 ","0.00 ","waffletastic-1857",0,1
"193",21,0.5556,"19.3%","15.72 ","6.78 ","01:09 ","5,879 ","11,310 ","8.94 ","21% ","59% ","7.67 ","14.39 ","19.00 ","5.28 ",1.76,"0.50 ",1.61,"0.83 ","0.28 ","0.61 ","waffletastic-1857",12,9
"194",12,0.6,"8.9%","15.70 ","5.80 ","00:49 ","6,010 ","12,145 ","10.20 ","21% ","59% ","9.20 ","18.00 ","20.90 ","7.50 ",1.54,"0.50 ",1.4,"0.80 ","0.30 ","0.20 ","waffletastic-1857",7,5
"195",6,1,"16.0%","13.00 ","7.50 ","01:51 ","5,307 ","10,376 ","5.50 ","22% ","58% ","7.00 ","11.50 ","17.50 ","5.00 ",2.36,"0.50 ",3,"1.00 ","1.00 ","1.50 ","waffletastic-1857",6,0
"196",2,0.6667,"1.2%","8.67 ","2.00 ","00:50 ","4,775 ","14,325 ","5.00 ","24% ","66% ","8.00 ","8.67 ","17.33 ","2.67 ",1.73,"1.00 ",2,"1.00 ","0.67 ","0.00 ","Unique-31913",1,1
"197",6,1,"5.9%","5.50 ","2.50 ","00:42 ","2,209 ","9,320 ","3.00 ","24% ","66% ","4.50 ","7.00 ","11.00 ","2.50 ",1.83,"0.50 ",1.5,"0.50 ","0.50 ","0.50 ","Unique-31913",6,0
"198",1,0,"37.7%","23.00 ","11.00 ","01:19 ","7,582 ","19,625 ","12.00 ","24% ","66% ","12.00 ","21.00 ","27.00 ","8.00 ",1.92,"1.00 ",2,"2.00 ","0.00 ","0.00 ","Unique-31913",0,1
"199",2,0.6667,"3.9%","8.33 ","2.67 ","00:22 ","4,159 ","10,945 ","5.00 ","24% ","66% ","7.33 ","8.67 ","12.67 ","3.67 ",1.67,"0.33 ",2.67,"1.00 ","1.00 ","0.67 ","Unique-31913",1,1
"200",1,1,"2.0%","13.00 ","3.00 ","00:28 ","6,820 ","13,399 ","4.00 ","24% ","66% ","9.00 ","13.00 ","20.00 ","2.00 ",3.25,"0.00 ",2,"0.00 ","2.00 ","1.00 ","Unique-31913",1,0
"201",7,0.25,"3.9%","6.75 ","3.00 ","00:27 ","3,999 ","13,452 ","7.50 ","24% ","66% ","5.75 ","7.25 ","8.75 ","2.50 ",0.9,"0.75 ",1.75,"1.25 ","0.00 ","0.25 ","Unique-31913",2,5
"202",8,0.3333,"18.7%","12.67 ","5.50 ","01:34 ","5,177 ","11,159 ","9.33 ","26% ","68% ","5.83 ","12.17 ","16.00 ","4.50 ",1.36,"0.17 ",1.67,"1.00 ","0.17 ","0.33 ","H3ndr1k-21526",3,5
"203",2,0.6667,"7.3%","16.33 ","2.67 ","00:38 ","6,963 ","15,798 ","9.00 ","26% ","68% ","8.67 ","13.67 ","18.33 ","5.33 ",1.81,"0.67 ",1.33,"1.33 ","0.33 ","0.00 ","H3ndr1k-21526",1,1
"204",12,0.7,"17.9%","13.90 ","5.10 ","01:15 ","4,051 ","14,031 ","6.90 ","20% ","68% ","6.40 ","13.50 ","20.50 ","5.80 ",2.01,"0.90 ",1.6,"0.90 ","0.40 ","0.20 ","Mez-21943",8,4
"205",6,0,"13.5%","16.50 ","8.50 ","01:21 ","7,740 ","15,981 ","9.50 ","21% ","68% ","12.50 ","17.50 ","16.00 ","6.00 ",1.74,"0.50 ",1.5,"1.00 ","0.50 ","0.00 ","Mez-21943",0,6
"206",1,1,"0.3%","9.00 ","4.00 ","00:32 ","4,783 ","10,583 ","11.00 ","20% ","68% ","5.00 ","10.00 ","17.00 ","5.00 ",0.82,"0.00 ",1,"1.00 ","0.00 ","0.00 ","Mez-21943",1,0
"207",7,0.75,"10.3%","8.25 ","4.00 ","00:34 ","2,780 ","11,526 ","4.25 ","20% ","68% ","4.50 ","10.00 ","13.00 ","4.00 ",1.94,"1.00 ",1.25,"1.00 ","0.25 ","0.00 ","Mez-21943",5,2
"208",6,0,"33.3%","21.00 ","10.50 ","01:26 ","9,094 ","16,127 ","13.50 ","21% ","68% ","13.00 ","18.50 ","31.00 ","5.50 ",1.56,"0.50 ",1.5,"0.50 ","1.00 ","0.00 ","Mez-21943",0,6
"209",7,0.5,"27.5%","12.25 ","4.50 ","01:04 ","3,854 ","9,638 ","7.00 ","20% ","68% ","7.25 ","15.50 ","15.75 ","5.25 ",1.75,"0.50 ",1,"0.75 ","0.25 ","0.00 ","Mez-21943",4,3
"210",22,0.6667,"12.8%","12.03 ","4.50 ","01:03 ","4,460 ","11,402 ","6.57 ","21% ","66% ","4.70 ","12.50 ","17.77 ","5.57 ",1.83,"0.40 ",1.53,"0.73 ","0.47 ","0.33 ","M4ssH0le-1813",15,7
"211",2,0,"11.3%","20.00 ","8.67 ","01:08 ","8,320 ","19,460 ","10.33 ","21% ","66% ","11.33 ","20.67 ","26.00 ","9.33 ",1.94,"0.33 ",1.67,"1.33 ","0.00 ","0.33 ","M4ssH0le-1813",0,2
"212",1,0,"0.0%","4.00 ","2.00 ","00:42 ","2,210 ","12,924 ","7.00 ","20% ","66% ","3.00 ","1.00 ","5.00 ","1.00 ",0.57,"0.00 ",1,"1.00 ","0.00 ","0.00 ","M4ssH0le-1813",0,1
"213",1,0,"4.7%","9.00 ","3.00 ","00:06 ","4,063 ","5,376 ","9.00 ","20% ","67% ","3.00 ","7.00 ","12.00 ","4.00 ",1,"0.00 ",1,"1.00 ","0.00 ","0.00 ","M4ssH0le-1813",0,1
"214",7,0.25,"3.1%","12.25 ","3.75 ","00:40 ","4,909 ","10,874 ","9.25 ","20% ","67% ","8.75 ","13.25 ","11.50 ","5.75 ",1.32,"0.25 ",1,"0.75 ","0.00 ","0.25 ","M4ssH0le-1813",2,5
"215",2,1,"10.1%","13.67 ","4.33 ","00:32 ","5,000 ","10,695 ","7.67 ","21% ","60% ","6.00 ","11.33 ","15.67 ","4.67 ",1.78,"1.00 ",2,"1.00 ","0.67 ","0.33 ","Zando-21583",2,0
"216",3,0.25,"4.9%","12.00 ","5.00 ","01:00 ","4,719 ","12,380 ","11.40 ","21% ","60% ","7.20 ","12.20 ","13.00 ","3.60 ",1.05,"0.40 ",1.4,"0.80 ","0.40 ","0.20 ","Zando-21583",1,2
"217",3,0.6,"7.5%","12.80 ","3.60 ","00:58 ","4,406 ","11,745 ","9.00 ","21% ","60% ","9.60 ","12.60 ","15.00 ","4.80 ",1.42,"0.60 ",2.4,"1.00 ","0.60 ","1.00 ","Zando-21583",2,1
"218",7,0.75,"23.7%","16.00 ","7.00 ","01:16 ","4,776 ","14,177 ","8.50 ","21% ","60% ","7.00 ","16.50 ","20.25 ","7.50 ",1.88,"0.25 ",1.5,"0.75 ","0.25 ","0.50 ","Zando-21583",5,2
"219",7,0.5,"20.3%","15.00 ","7.75 ","01:04 ","4,416 ","9,368 ","5.75 ","21% ","60% ","5.75 ","14.25 ","17.75 ","5.00 ",2.61,"0.25 ",1.5,"0.75 ","0.75 ","0.00 ","Zando-21583",4,3
"220",14,0.6154,"17.8%","16.15 ","7.23 ","01:21 ","5,833 ","11,453 ","7.38 ","21% ","60% ","8.85 ","15.54 ","17.46 ","5.77 ",2.19,"0.31 ",1.85,"1.00 ","0.31 ","0.54 ","Zando-21583",9,5
"221",1,1,"20.5%","27.00 ","10.00 ","01:26 ","4,927 ","22,071 ","12.00 ","21% ","60% ","8.00 ","22.00 ","38.00 ","14.00 ",2.25,"1.00 ",1,"0.00 ","0.00 ","0.00 ","Zando-21583",1,0
"222",2,1,"6.6%","12.67 ","6.00 ","01:10 ","3,672 ","11,814 ","9.33 ","21% ","60% ","5.33 ","11.33 ","16.67 ","4.33 ",1.36,"0.67 ",2.33,"1.67 ","0.33 ","0.33 ","Zando-21583",2,0
"223",1,0,"18.1%","26.00 ","8.00 ","03:17 ","6,853 ","25,567 ","20.00 ","18% ","59% ","7.00 ","22.00 ","29.00 ","12.00 ",1.3,"1.00 ",2,"2.00 ","0.00 ","0.00 ","Bedaine-11979",0,1
"224",1,0,"0.0%","3.00 ","2.00 ","00:03 ","2,646 ","7,504 ","4.00 ","18% ","59% ","2.00 ","1.00 ","5.00 ","1.00 ",0.75,"0.00 ",1,"0.00 ","0.00 ","0.00 ","Bedaine-11979",0,1
"225",1,0,"19.0%","14.00 ","3.00 ","00:45 ","5,559 ","13,106 ","9.00 ","18% ","59% ","7.00 ","17.00 ","14.00 ","6.00 ",1.56,"1.00 ",1,"1.00 ","0.00 ","0.00 ","Bedaine-11979",0,1
"226",1,0,"9.1%","17.00 ","9.00 ","05:28 ","7,971 ","14,476 ","12.00 ","18% ","59% ","5.00 ","11.00 ","18.00 ","1.00 ",1.42,"0.00 ",2,"2.00 ","1.00 ","1.00 ","Bedaine-11979",0,1
"227",5,0.6667,"9.3%","9.78 ","3.78 ","00:32 ","3,883 ","11,094 ","6.67 ","18% ","59% ","5.44 ","9.33 ","15.22 ","3.44 ",1.47,"0.78 ",1.22,"0.89 ","0.22 ","0.00 ","Bedaine-11979",3,2
"228",6,0,"18.7%","10.00 ","5.00 ","01:40 ","3,452 ","9,516 ","8.50 ","18% ","58% ","6.00 ","8.50 ","15.00 ","5.00 ",1.18,"1.00 ",3,"1.50 ","0.50 ","1.00 ","Bedaine-11979",0,6
"229",13,0.125,"8.1%","9.62 ","3.88 ","00:38 ","4,896 ","10,438 ","8.50 ","18% ","58% ","6.50 ","10.50 ","11.88 ","4.50 ",1.13,"0.38 ",1.5,"1.00 ","0.50 ","0.12 ","Bedaine-11979",2,11
"230",7,0.5,"6.8%","16.25 ","6.50 ","00:49 ","6,242 ","12,402 ","9.50 ","18% ","58% ","9.25 ","17.25 ","20.75 ","6.50 ",1.71,"0.50 ",1,"0.75 ","0.00 ","0.00 ","Bedaine-11979",4,3
"231",1,1,"19.5%","14.00 ","5.00 ","00:40 ","4,713 ","11,944 ","7.00 ","18% ","58% ","6.00 ","18.00 ","19.00 ","5.00 ",2,"1.00 ",1,"1.00 ","0.00 ","0.00 ","Bedaine-11979",1,0
"232",13,1,"9.9%","13.12 ","4.75 ","01:12 ","4,511 ","12,295 ","8.00 ","21% ","58% ","7.50 ","14.12 ","16.12 ","4.50 ",1.64,"0.62 ",1.38,"1.12 ","0.25 ","0.12 ","Kingslendr-1850",13,0
"233",23,0.68,"13.7%","14.24 ","5.56 ","00:55 ","5,579 ","11,823 ","9.68 ","21% ","58% ","7.84 ","14.56 ","19.16 ","6.00 ",1.47,"0.48 ",1.2,"0.96 ","0.12 ","0.08 ","Kingslendr-1850",16,7
"234",2,0.6667,"3.0%","15.67 ","4.67 ","00:51 ","7,718 ","13,983 ","12.33 ","24% ","59% ","10.33 ","13.33 ","17.00 ","4.33 ",1.27,"0.00 ",2,"0.33 ","1.00 ","0.33 ","Kingslendr-1850",1,1
"235",2,0.6667,"5.0%","12.67 ","3.67 ","00:49 ","5,017 ","11,683 ","11.00 ","26% ","59% ","6.33 ","13.00 ","18.00 ","4.67 ",1.15,"0.67 ",1,"0.67 ","0.67 ","0.00 ","Kingslendr-1850",1,1
"236",1,0,"3.2%","10.00 ","5.00 ","00:20 ","6,196 ","11,691 ","6.00 ","28% ","58% ","7.00 ","11.00 ","8.00 ","4.00 ",1.67,"0.00 ",1,"0.00 ","0.00 ","0.00 ","Kingslendr-1850",0,1
"237",1,1,"9.4%","15.00 ","7.00 ","01:21 ","9,140 ","18,622 ","17.00 ","29% ","59% ","10.00 ","14.00 ","28.00 ","11.00 ",0.88,"1.00 ",3,"2.00 ","1.00 ","1.00 ","Kingslendr-1850",1,0
"238",6,1,"6.5%","12.00 ","7.00 ","00:39 ","5,734 ","13,593 ","9.00 ","23% ","60% ","10.50 ","11.50 ","18.00 ","3.50 ",1.33,"0.50 ",1,"1.00 ","0.50 ","0.00 ","JazZy-4470",6,0
"239",3,0.2,"3.1%","11.20 ","4.40 ","01:05 ","4,862 ","13,219 ","8.20 ","23% ","61% ","6.40 ","12.00 ","17.20 ","4.20 ",1.37,"0.80 ",1.4,"0.80 ","0.20 ","0.40 ","JazZy-4470",1,2
"240",2,0.6667,"11.2%","13.67 ","4.67 ","00:57 ","5,090 ","12,181 ","7.33 ","24% ","61% ","10.67 ","14.33 ","19.00 ","5.00 ",1.86,"0.67 ",1.67,"1.33 ","0.00 ","0.33 ","JazZy-4470",1,1
"241",6,1,"11.6%","7.00 ","3.00 ","00:53 ","3,324 ","8,794 ","6.00 ","24% ","61% ","4.50 ","8.00 ","9.00 ","3.50 ",1.17,"0.50 ",1,"1.00 ","0.00 ","0.50 ","JazZy-4470",6,0
"242",2,0.3333,"14.8%","6.67 ","2.33 ","00:44 ","3,259 ","9,728 ","7.00 ","24% ","61% ","6.67 ","7.67 ","11.33 ","3.33 ",0.95,"0.67 ",1.67,"0.67 ","0.67 ","0.00 ","JazZy-4470",1,1
"243",15,0.2143,"13.1%","8.27 ","2.07 ","00:43 ","4,247 ","10,335 ","7.47 ","24% ","61% ","6.87 ","8.47 ","10.73 ","3.33 ",1.11,"0.60 ",1.27,"1.07 ","0.13 ","0.13 ","JazZy-4470",3,12
"244",18,0.5833,"11.4%","11.58 ","4.50 ","00:37 ","3,978 ","10,068 ","5.92 ","26% ","66% ","5.67 ","11.58 ","12.83 ","5.08 ",1.96,"0.50 ",1.08,"0.75 ","0.25 ","0.17 ","Kiam-21896",10,8
"245",13,0.5,"19.8%","18.75 ","6.00 ","00:50 ","5,621 ","13,226 ","10.50 ","26% ","67% ","7.50 ","15.25 ","20.12 ","4.88 ",1.79,"0.50 ",1.5,"0.88 ","0.38 ","0.25 ","Kiam-21896",6,7
"246",13,0.5,"12.9%","15.25 ","5.50 ","00:49 ","5,026 ","9,447 ","6.62 ","26% ","67% ","8.00 ","12.88 ","14.38 ","4.12 ",2.3,"0.25 ",1.5,"0.62 ","0.38 ","0.50 ","Kiam-21896",6,7
"247",13,0.5,"23.2%","16.12 ","6.75 ","00:54 ","4,884 ","11,923 ","8.50 ","25% ","67% ","6.38 ","15.00 ","17.88 ","6.12 ",1.9,"0.62 ",2,"1.00 ","0.12 ","0.75 ","Kiam-21896",6,7
"248",12,0.4,"18.8%","17.30 ","6.00 ","00:53 ","5,673 ","13,913 ","8.80 ","25% ","67% ","6.50 ","17.10 ","19.20 ","5.90 ",1.97,"0.30 ",1.5,"1.00 ","0.10 ","0.40 ","Kiam-21896",5,7
"249",2,0.6667,"3.8%","13.67 ","6.33 ","00:50 ","5,198 ","9,897 ","9.00 ","19% ","58% ","8.00 ","11.00 ","14.67 ","4.33 ",1.52,"0.33 ",1.67,"0.67 ","0.67 ","0.33 ","Maeby-2335",1,1
"250",1,0,"3.3%","18.00 ","3.00 ","00:45 ","10,033 ","19,846 ","14.00 ","19% ","59% ","14.00 ","14.00 ","9.00 ","8.00 ",1.29,"0.00 ",2,"1.00 ","1.00 ","0.00 ","Maeby-2335",0,1
"251",6,1,"0.0%","12.00 ","6.00 ","00:53 ","3,656 ","10,548 ","5.50 ","19% ","58% ","2.50 ","8.00 ","12.00 ","2.50 ",2.18,"1.00 ",1,"0.50 ","0.00 ","0.50 ","Maeby-2335",6,0
"252",6,0,"1.7%","8.00 ","2.00 ","00:11 ","3,262 ","6,974 ","7.50 ","19% ","59% ","7.50 ","7.00 ","6.50 ","1.50 ",1.07,"0.00 ",1.5,"1.00 ","0.50 ","0.50 ","Maeby-2335",0,6
"253",4,0.4286,"5.9%","12.29 ","4.71 ","00:31 ","4,046 ","12,139 ","8.14 ","19% ","59% ","7.71 ","13.14 ","18.43 ","3.43 ",1.51,"0.57 ",1.43,"1.00 ","0.00 ","0.29 ","Maeby-2335",2,2
"254",3,0.8,"13.4%","17.00 ","7.20 ","01:27 ","5,385 ","10,194 ","5.20 ","19% ","59% ","6.40 ","17.00 ","18.40 ","6.40 ",3.27,"0.40 ",1.2,"0.60 ","0.40 ","0.20 ","Maeby-2335",2,1
"255",6,1,"36.4%","23.00 ","13.00 ","02:11 ","5,859 ","14,020 ","4.00 ","26% ","63% ","9.00 ","21.00 ","27.00 ","6.00 ",5.75,"1.00 ",3.5,"1.00 ","1.00 ","1.00 ","awkwar3Face-2323",6,0
"256",1,0,"4.0%","20.00 ","10.00 ","00:24 ","8,201 ","18,349 ","9.00 ","26% ","63% ","10.00 ","17.00 ","25.00 ","5.00 ",2.22,"1.00 ",3,"0.00 ","2.00 ","1.00 ","awkwar3Face-2323",0,1
"257",1,0,"41.0%","27.00 ","3.00 ","00:05 ","10,041 ","9,736 ","12.00 ","26% ","63% ","16.00 ","20.00 ","21.00 ","7.00 ",2.25,"0.00 ",3,"1.00 ","1.00 ","1.00 ","awkwar3Face-2323",0,1
"258",2,0.6667,"25.2%","18.33 ","8.00 ","01:30 ","7,277 ","19,587 ","6.00 ","26% ","64% ","8.67 ","15.67 ","23.67 ","7.33 ",3.06,"1.00 ",1.67,"1.00 ","0.67 ","0.00 ","awkwar3Face-2323",1,1
"259",1,1,"34.9%","33.00 ","11.00 ","01:55 ","8,931 ","14,618 ","7.00 ","26% ","63% ","9.00 ","16.00 ","34.00 ","3.00 ",4.71,"1.00 ",2,"1.00 ","1.00 ","0.00 ","awkwar3Face-2323",1,0
"260",5,0.7778,"35.6%","17.22 ","6.44 ","00:27 ","5,787 ","11,868 ","4.78 ","26% ","63% ","8.56 ","16.11 ","20.11 ","5.67 ",3.6,"0.67 ",1.44,"1.00 ","0.11 ","0.44 ","awkwar3Face-2323",4,1
"261",4,0.2857,"12.8%","12.29 ","6.57 ","01:14 ","5,252 ","12,829 ","6.86 ","21% ","64% ","6.71 ","13.29 ","17.29 ","6.00 ",1.79,"0.57 ",1.71,"1.29 ","0.14 ","0.43 ","Batti44-2808",1,3
"262",1,1,"19.9%","20.00 ","11.00 ","00:23 ","4,232 ","10,353 ","3.00 ","21% ","64% ","11.00 ","20.00 ","23.00 ","6.00 ",6.67,"0.00 ",1,"1.00 ","0.00 ","0.00 ","Batti44-2808",1,0
"263",3,0.8,"22.8%","15.00 ","3.80 ","01:38 ","5,510 ","18,749 ","7.20 ","21% ","64% ","8.80 ","17.60 ","29.40 ","7.20 ",2.08,"0.60 ",1,"0.80 ","0.20 ","0.00 ","Batti44-2808",2,1
