"","GAME_PLAYED","WIN_RATE","ON_FIRE","ELIS","OBJ_KILLS","OBJ_TIME","DAMAGE","HEALING","DEATH","WEAPON_ACC","SCOPED_ACC","ENMY_SLEPT","OFF_ASSISTS","DEF_ASSISTS","BOOST_ASSISTS","ED","VOTING_CARDS","MEDALS","GOLD","SILVER","BRONZE","PLAYER_ID","WIN","LOSS"
"441",12,0.5556,"15.6%","12.50 ","6.00 ","01:06 ","4,818 ","13,635 ","8.20 ","18% ","54% ","5.70 ","14.10 ","20.40 ","5.50 ",1.52,"0.50 ",1.3,"1.00 ","0.10 ","0.30 ","KarQ-1811",7,5
"442",5,0.5556,"13.0%","16.44 ","6.67 ","01:31 ","6,332 ","13,222 ","9.78 ","18% ","54% ","7.22 ","16.56 ","21.89 ","7.11 ",1.68,"0.44 ",1.22,"0.78 ","0.22 ","0.11 ","KarQ-1811",3,2
"443",4,0.5714,"20.9%","17.29 ","8.57 ","01:42 ","7,476 ","12,510 ","7.14 ","18% ","54% ","6.71 ","18.14 ","19.00 ","7.57 ",2.42,"0.14 ",2.29,"1.14 ","0.43 ","0.71 ","KarQ-1811",2,2
"444",4,0.5714,"12.6%","13.00 ","4.29 ","01:08 ","4,442 ","14,180 ","8.86 ","18% ","54% ","4.86 ","12.14 ","20.57 ","5.29 ",1.47,"0.57 ",1.43,"1.00 ","0.00 ","0.57 ","KarQ-1811",2,2
"445",8,0.6667,"25.2%","16.67 ","6.00 ","01:03 ","5,591 ","13,722 ","6.00 ","18% ","54% ","5.83 ","15.67 ","24.17 ","5.17 ",2.78,"0.83 ",1,"0.67 ","0.00 ","0.00 ","KarQ-1811",5,3
"446",21,0.5556,"12.1%","12.11 ","4.56 ","00:56 ","4,399 ","10,784 ","7.94 ","18% ","54% ","4.72 ","12.78 ","16.00 ","5.83 ",1.52,"0.39 ",1.39,"0.94 ","0.28 ","0.28 ","KarQ-1811",12,9
"447",8,0.8333,"16.9%","18.17 ","8.17 ","01:46 ","4,790 ","10,533 ","8.17 ","23% ","61% ","8.67 ","13.67 ","20.33 ","5.83 ",2.22,"0.33 ",1.83,"0.33 ","0.83 ","0.67 ","Huminater-2286",7,1
"448",2,0.6667,"11.3%","10.00 ","4.67 ","01:00 ","3,193 ","9,753 ","6.67 ","23% ","61% ","6.00 ","11.33 ","11.67 ","4.67 ",1.5,"0.67 ",1.67,"1.00 ","0.67 ","0.00 ","Huminater-2286",1,1
"449",2,0.6667,"11.4%","17.33 ","5.67 ","01:00 ","5,470 ","11,378 ","7.67 ","23% ","61% ","5.00 ","13.67 ","19.67 ","4.00 ",2.26,"1.00 ",1.33,"1.00 ","0.33 ","0.00 ","Huminater-2286",1,1
"450",6,0,"14.2%","13.00 ","5.00 ","00:18 ","5,059 ","8,677 ","9.50 ","23% ","61% ","8.00 ","9.50 ","8.00 ","2.00 ",1.37,"0.00 ",2.5,"1.00 ","1.00 ","0.00 ","Huminater-2286",0,6
"451",2,0.6667,"2.8%","9.67 ","3.00 ","01:23 ","5,260 ","11,946 ","9.33 ","23% ","61% ","7.33 ","13.33 ","17.00 ","4.67 ",1.04,"0.33 ",1,"1.00 ","0.33 ","0.33 ","Huminater-2286",1,1
"452",8,0.3333,"32.7%","12.50 ","6.00 ","01:04 ","4,617 ","11,813 ","5.50 ","23% ","61% ","6.67 ","12.17 ","18.67 ","4.50 ",2.27,"0.50 ",1.5,"0.67 ","0.33 ","0.17 ","Huminater-2286",3,5
"453",29,0.6286,"18.0%","16.89 ","6.37 ","01:01 ","5,656 ","13,505 ","7.14 ","25% ","60% ","5.57 ","16.26 ","19.86 ","6.46 ",2.36,"0.71 ",1.34,"0.94 ","0.09 ","0.26 ","FRANA-11381",18,11
"454",2,0.6667,"2.9%","9.00 ","2.33 ","00:47 ","3,686 ","9,356 ","4.67 ","26% ","60% ","4.67 ","10.00 ","9.00 ","3.67 ",1.93,"0.67 ",1,"1.33 ","0.00 ","0.00 ","FRANA-11381",1,1
"455",14,0.6154,"18.1%","15.08 ","6.69 ","00:55 ","5,095 ","10,971 ","7.31 ","26% ","60% ","6.23 ","13.77 ","17.15 ","4.92 ",2.06,"0.54 ",1.77,"1.00 ","0.38 ","0.38 ","FRANA-11381",9,5
"456",5,0.3333,"14.7%","11.56 ","2.78 ","01:05 ","4,952 ","10,812 ","7.22 ","27% ","60% ","6.22 ","12.33 ","14.78 ","5.33 ",1.6,"0.44 ",1.11,"0.78 ","0.22 ","0.22 ","FRANA-11381",2,3
"457",8,0.6667,"3.1%","10.33 ","3.00 ","00:31 ","4,294 ","8,011 ","6.17 ","27% ","60% ","5.50 ","9.17 ","9.83 ","3.33 ",1.68,"0.33 ",1.83,"1.17 ","0.17 ","0.33 ","FRANA-11381",5,3
"458",2,0.6667,"13.3%","10.00 ","2.00 ","00:28 ","3,649 ","8,033 ","9.00 ","27% ","61% ","4.33 ","12.00 ","9.67 ","3.67 ",1.11,"0.33 ",1.33,"0.67 ","0.00 ","0.33 ","FRANA-11381",1,1
"459",1,0,"0.0%","5.00 ","0.00 ","00:07 ","3,517 ","4,201 ","7.00 ","25% ","59% ","6.00 ","4.00 ","5.00 ","0.00 ",0.71,"0.00 ",2,"0.00 ","1.00 ","1.00 ","Bezpalivo-2209",0,1
"460",1,0,"5.8%","8.00 ","3.00 ","00:19 ","5,808 ","5,646 ","1.00 ","25% ","59% ","5.00 ","8.00 ","6.00 ","1.00 ",8,"0.00 ",1,"0.00 ","0.00 ","1.00 ","Bezpalivo-2209",0,1
"461",1,0,"11.6%","12.00 ","0.00 ","00:36 ","5,680 ","6,574 ","8.00 ","25% ","59% ","9.00 ","7.00 ","8.00 ","2.00 ",1.5,"0.00 ",1,"1.00 ","0.00 ","0.00 ","Bezpalivo-2209",0,1
"462",1,1,"47.0%","15.00 ","9.00 ","00:32 ","5,762 ","5,438 ","2.00 ","25% ","59% ","7.00 ","12.00 ","23.00 ","4.00 ",7.5,"0.00 ",2,"1.00 ","1.00 ","0.00 ","Bezpalivo-2209",1,0
"463",2,0.3333,"5.7%","13.67 ","4.33 ","01:13 ","6,248 ","14,883 ","6.67 ","25% ","59% ","8.00 ","9.33 ","17.33 ","1.33 ",2.05,"0.67 ",1.67,"1.33 ","0.00 ","0.33 ","Bezpalivo-2209",1,1
"464",1,1,"11.2%","27.00 ","7.00 ","00:20 ","6,580 ","16,320 ","9.00 ","25% ","59% ","13.00 ","19.00 ","14.00 ","6.00 ",3,"1.00 ",5,"2.00 ","2.00 ","1.00 ","Bezpalivo-2209",1,0
"465",6,0,"0.0%","3.50 ","1.50 ","00:16 ","3,050 ","11,842 ","7.50 ","31% ","66% ","4.00 ","4.00 ","8.50 ","1.50 ",0.47,"1.00 ",1.5,"1.00 ","0.00 ","0.50 ","FlaD-11322",0,6
"466",2,0.6667,"9.3%","13.00 ","5.67 ","00:06 ","5,998 ","12,298 ","6.00 ","31% ","66% ","4.00 ","9.33 ","15.67 ","1.67 ",2.17,"0.33 ",2,"0.67 ","0.67 ","0.67 ","FlaD-11322",1,1
"467",8,0.5,"26.1%","9.67 ","2.50 ","00:21 ","3,843 ","7,904 ","4.67 ","31% ","66% ","4.17 ","9.83 ","13.17 ","3.17 ",2.07,"0.83 ",1.5,"1.17 ","0.17 ","0.17 ","FlaD-11322",4,4
"468",2,0.6667,"40.0%","10.33 ","7.67 ","00:38 ","4,118 ","8,531 ","4.33 ","31% ","66% ","6.67 ","13.00 ","12.00 ","3.33 ",2.38,"1.00 ",2,"0.67 ","0.67 ","0.67 ","FlaD-11322",1,1
"469",8,0.5,"20.0%","19.33 ","8.83 ","01:11 ","6,815 ","14,164 ","10.17 ","31% ","66% ","10.00 ","19.83 ","23.00 ","8.50 ",1.9,"0.33 ",2,"1.17 ","0.33 ","0.50 ","FlaD-11322",4,4
"470",6,0.5,"19.7%","9.50 ","3.00 ","00:25 ","4,489 ","8,639 ","4.50 ","31% ","66% ","5.50 ","8.00 ","9.00 ","2.50 ",2.11,"0.00 ",2,"1.00 ","1.00 ","0.00 ","FlaD-11322",3,3
"471",1,0,"16.2%","7.00 ","7.00 ","01:00 ","3,323 ","8,480 ","5.00 ","28% ","65% ","6.00 ","9.00 ","7.00 ","4.00 ",1.4,"0.00 ",3,"1.00 ","1.00 ","1.00 ","Zuppeh-2840",0,1
"472",2,0.6667,"19.3%","12.33 ","5.67 ","00:40 ","3,944 ","7,924 ","5.00 ","28% ","65% ","6.33 ","9.00 ","9.33 ","3.67 ",2.47,"0.33 ",2,"1.00 ","0.67 ","0.00 ","Zuppeh-2840",1,1
"473",3,0.75,"12.4%","21.00 ","7.40 ","00:39 ","7,337 ","13,431 ","6.80 ","28% ","65% ","8.80 ","18.60 ","17.80 ","4.60 ",3.09,"0.60 ",2.2,"1.20 ","0.60 ","0.40 ","Zuppeh-2840",2,1
"474",1,1,"18.3%","21.00 ","9.00 ","00:26 ","6,833 ","10,770 ","3.00 ","28% ","64% ","7.00 ","15.00 ","18.00 ","9.00 ",7,"1.00 ",3,"1.00 ","2.00 ","0.00 ","Zuppeh-2840",1,0
"475",6,0.5,"18.5%","16.00 ","4.00 ","01:24 ","4,998 ","12,926 ","8.50 ","27% ","64% ","12.00 ","14.50 ","19.00 ","5.50 ",1.88,"0.00 ",1,"1.00 ","0.00 ","0.50 ","Zuppeh-2840",3,3
"476",1,0,"4.9%","8.00 ","2.00 ","00:16 ","3,499 ","5,980 ","5.00 ","27% ","64% ","2.00 ","11.00 ","6.00 ","6.00 ",1.6,"1.00 ",1,"1.00 ","0.00 ","0.00 ","Zuppeh-2840",0,1
"477",3,0.4,"7.7%","10.20 ","3.80 ","00:39 ","3,438 ","12,233 ","5.40 ","19% ","62% ","5.40 ","10.00 ","14.80 ","3.80 ",1.89,"1.00 ",1.6,"1.20 ","0.20 ","0.40 ","DrouYu-2548",1,2
"478",3,0.8,"16.1%","12.20 ","6.00 ","01:51 ","3,738 ","15,316 ","8.40 ","19% ","62% ","7.20 ","16.80 ","21.20 ","8.20 ",1.45,"0.80 ",1.8,"1.00 ","0.40 ","0.20 ","DrouYu-2548",2,1
"479",1,1,"8.2%","5.00 ","1.00 ","02:12 ","2,703 ","13,245 ","9.00 ","19% ","62% ","8.00 ","6.00 ","17.00 ","4.00 ",0.56,"0.00 ",3,"1.00 ","1.00 ","1.00 ","DrouYu-2548",1,0
"480",6,1,"0.0%","9.50 ","4.00 ","00:23 ","2,812 ","12,170 ","7.00 ","19% ","62% ","7.00 ","11.00 ","15.50 ","5.00 ",1.36,"1.00 ",1,"1.00 ","0.00 ","0.50 ","DrouYu-2548",6,0
"481",7,0.5,"4.3%","6.75 ","2.75 ","00:55 ","2,760 ","9,904 ","7.75 ","19% ","62% ","3.50 ","10.00 ","15.75 ","3.75 ",0.87,"0.75 ",1.75,"0.75 ","0.25 ","0.50 ","DrouYu-2548",4,3
"482",2,0.6667,"31.6%","20.33 ","10.33 ","01:20 ","4,866 ","14,050 ","5.00 ","19% ","62% ","6.33 ","19.00 ","26.00 ","6.33 ",4.07,"0.67 ",2,"1.00 ","0.67 ","0.33 ","DrouYu-2548",1,1
"483",1,0,"0.0%","7.00 ","2.00 ","00:07 ","3,049 ","2,190 ","2.00 ","22% ","59% ","4.00 ","2.00 ","1.00 ","1.00 ",3.5,"0.00 ",1,"0.00 ","1.00 ","0.00 ","Raben-11607",0,1
"484",2,0.6667,"7.6%","17.67 ","7.33 ","00:56 ","4,106 ","9,567 ","4.33 ","22% ","59% ","6.00 ","15.00 ","14.67 ","3.33 ",4.08,"0.67 ",1.67,"1.00 ","0.00 ","0.33 ","Raben-11607",1,1
"485",6,0.5,"9.4%","16.00 ","3.00 ","01:48 ","6,958 ","14,388 ","11.00 ","22% ","59% ","7.00 ","12.00 ","16.00 ","3.00 ",1.45,"0.00 ",2.5,"2.00 ","0.50 ","0.50 ","Raben-11607",3,3
"486",2,0.3333,"9.6%","12.00 ","3.33 ","00:21 ","3,927 ","11,516 ","5.00 ","22% ","59% ","4.67 ","12.67 ","13.33 ","4.33 ",2.4,"0.33 ",1,"0.67 ","0.00 ","0.33 ","Raben-11607",1,1
"487",13,0.5,"17.1%","14.25 ","6.25 ","00:57 ","5,232 ","13,662 ","7.62 ","22% ","59% ","7.00 ","13.62 ","18.25 ","5.62 ",1.87,"0.75 ",1.38,"1.12 ","0.12 ","0.12 ","Raben-11607",6,7
"488",1,1,"2.9%","16.00 ","7.00 ","01:36 ","5,861 ","21,107 ","16.00 ","22% ","59% ","10.00 ","16.00 ","16.00 ","6.00 ",1,"1.00 ",3,"1.00 ","1.00 ","0.00 ","Raben-11607",1,0
"489",8,0.6,"11.1%","16.50 ","5.33 ","00:58 ","5,838 ","14,200 ","7.83 ","26% ","65% ","5.17 ","15.33 ","17.83 ","6.00 ",2.11,"0.67 ",1.5,"1.00 ","0.33 ","0.33 ","Daiya-21239",5,3
"490",8,0.5,"21.6%","13.33 ","5.00 ","00:38 ","4,617 ","10,667 ","5.67 ","26% ","65% ","6.17 ","12.50 ","13.00 ","4.17 ",2.35,"0.33 ",1.5,"0.50 ","0.50 ","0.33 ","Daiya-21239",4,4
"491",6,0.5,"16.0%","14.00 ","7.50 ","01:33 ","6,498 ","16,982 ","9.50 ","26% ","65% ","7.50 ","17.00 ","19.00 ","6.50 ",1.47,"0.50 ",2,"1.50 ","1.00 ","0.00 ","Daiya-21239",3,3
"492",8,0.6667,"17.1%","15.33 ","6.50 ","00:56 ","5,574 ","11,500 ","7.33 ","26% ","65% ","6.33 ","15.00 ","15.17 ","4.50 ",2.09,"0.33 ",0.83,"0.67 ","0.33 ","0.00 ","Daiya-21239",5,3
"493",13,0.625,"17.7%","20.12 ","8.50 ","00:39 ","6,383 ","12,041 ","6.12 ","27% ","65% ","6.38 ","15.12 ","20.88 ","3.75 ",3.29,"0.50 ",1.62,"0.88 ","0.25 ","0.38 ","Daiya-21239",8,5
"494",12,0.6,"17.3%","15.60 ","6.10 ","01:14 ","5,497 ","11,785 ","7.10 ","27% ","65% ","6.60 ","14.50 ","16.30 ","5.30 ",2.2,"0.40 ",1.7,"0.80 ","0.30 ","0.60 ","Daiya-21239",7,5
"495",6,0.5,"26.0%","12.50 ","3.50 ","00:07 ","5,360 ","9,280 ","5.00 ","28% ","65% ","6.50 ","12.50 ","10.00 ","5.50 ",2.5,"0.00 ",2,"1.00 ","0.50 ","0.50 ","Daiya-21239",3,3
"496",1,0,"15.8%","15.00 ","5.00 ","00:28 ","5,064 ","10,884 ","8.00 ","27% ","65% ","9.00 ","13.00 ","14.00 ","3.00 ",1.88,"1.00 ",2,"0.00 ","1.00 ","1.00 ","Crimzo-11621",0,1
"497",1,1,"24.8%","20.00 ","9.00 ","02:51 ","5,476 ","9,566 ","2.00 ","27% ","65% ","6.00 ","19.00 ","24.00 ","4.00 ",10,"1.00 ",2,"0.00 ","1.00 ","1.00 ","Crimzo-11621",1,0
"498",5,0.7778,"16.1%","17.33 ","7.67 ","00:57 ","5,785 ","15,613 ","7.44 ","26% ","65% ","10.11 ","18.22 ","23.78 ","7.00 ",2.33,"0.78 ",1.44,"0.89 ","0.11 ","0.33 ","Crimzo-11621",4,1
"499",7,0.25,"15.0%","11.50 ","5.25 ","00:31 ","4,989 ","8,713 ","5.75 ","27% ","65% ","7.00 ","10.00 ","12.75 ","3.50 ",2,"0.50 ",1.5,"1.25 ","0.25 ","0.00 ","Crimzo-11621",2,5
"500",3,0.8,"20.5%","16.20 ","5.80 ","01:08 ","5,790 ","13,944 ","5.00 ","27% ","65% ","8.20 ","15.40 ","23.00 ","5.40 ",3.24,"0.80 ",1.6,"1.00 ","0.00 ","0.60 ","Crimzo-11621",2,1
"501",2,0.3333,"22.9%","12.00 ","3.33 ","00:42 ","7,160 ","11,061 ","7.33 ","25% ","63% ","10.67 ","14.33 ","15.67 ","5.00 ",1.64,"0.33 ",1.67,"1.33 ","0.33 ","0.00 ","awkward-21104",1,1
"502",3,0.6,"22.1%","17.60 ","6.00 ","00:37 ","7,251 ","12,683 ","7.20 ","25% ","63% ","10.80 ","16.80 ","17.80 ","3.80 ",2.44,"0.20 ",2,"0.60 ","0.60 ","0.60 ","awkward-21104",2,1
"503",2,0.6667,"12.6%","21.00 ","7.33 ","01:35 ","9,519 ","17,142 ","8.33 ","25% ","63% ","14.00 ","17.67 ","21.67 ","7.33 ",2.52,"0.33 ",1.67,"1.00 ","0.67 ","0.33 ","awkward-21104",1,1
"504",3,0.8,"30.0%","15.20 ","6.40 ","01:15 ","6,647 ","14,289 ","5.20 ","25% ","63% ","9.40 ","15.20 ","15.60 ","6.00 ",2.92,"0.80 ",1,"0.80 ","0.00 ","0.20 ","awkward-21104",2,1
"505",6,0.5,"6.3%","14.00 ","6.00 ","01:03 ","7,405 ","10,890 ","9.00 ","25% ","63% ","9.00 ","12.50 ","10.50 ","4.00 ",1.56,"0.50 ",2.5,"0.50 ","2.00 ","0.50 ","awkward-21104",3,3
"506",2,0.3333,"3.9%","17.67 ","6.00 ","01:02 ","7,931 ","17,375 ","8.33 ","25% ","63% ","8.67 ","13.33 ","20.67 ","6.00 ",2.12,"0.67 ",1.67,"1.33 ","0.00 ","0.33 ","awkward-21104",1,1
"507",7,1,"23.2%","9.25 ","3.75 ","00:51 ","3,354 ","6,844 ","3.00 ","16% ","62% ","4.50 ","10.50 ","12.00 ","4.25 ",3.08,"0.50 ",2,"1.00 ","0.50 ","0.25 ","Masaa-1182",7,0
"508",2,0.3333,"9.1%","7.67 ","4.00 ","00:31 ","2,842 ","8,393 ","5.00 ","16% ","62% ","4.33 ","9.67 ","10.00 ","3.67 ",1.53,"0.33 ",1,"0.67 ","0.33 ","0.00 ","Masaa-1182",1,1
"509",1,1,"3.5%","13.00 ","5.00 ","00:38 ","2,441 ","6,746 ","1.00 ","16% ","62% ","6.00 ","7.00 ","17.00 ","0.00 ",13,"0.00 ",1,"1.00 ","0.00 ","0.00 ","Masaa-1182",1,0
"510",1,1,"46.0%","25.00 ","8.00 ","00:30 ","9,048 ","11,846 ","2.00 ","16% ","62% ","8.00 ","17.00 ","22.00 ","4.00 ",12.5,"1.00 ",1,"1.00 ","0.00 ","0.00 ","Masaa-1182",1,0
"511",8,0.6667,"24.6%","15.33 ","6.67 ","01:16 ","4,520 ","10,534 ","4.50 ","16% ","62% ","8.33 ","16.67 ","18.00 ","6.17 ",3.41,"0.33 ",1.5,"1.00 ","0.17 ","0.33 ","Masaa-1182",5,3
"512",18,0.6667,"15.1%","15.00 ","6.17 ","00:55 ","4,646 ","16,619 ","7.83 ","16% ","62% ","8.25 ","16.92 ","22.50 ","7.17 ",1.91,"0.83 ",1.5,"1.00 ","0.08 ","0.42 ","Masaa-1182",12,6
"513",3,0.6,"25.2%","14.00 ","6.40 ","01:17 ","3,943 ","11,580 ","7.60 ","19% ","66% ","8.00 ","13.00 ","17.40 ","5.00 ",1.84,"0.60 ",1.8,"1.40 ","0.20 ","0.20 ","Haruhi-11660",2,1
"514",2,0.6667,"23.6%","12.00 ","4.33 ","01:21 ","3,458 ","10,183 ","3.67 ","19% ","66% ","3.00 ","12.33 ","15.67 ","4.33 ",3.27,"0.67 ",1.33,"0.67 ","0.33 ","0.33 ","Haruhi-11660",1,1
"515",4,0.4286,"12.1%","13.86 ","6.00 ","01:01 ","5,204 ","15,150 ","8.71 ","19% ","66% ","7.71 ","13.29 ","18.43 ","4.43 ",1.59,"0.71 ",1.57,"0.86 ","0.29 ","0.43 ","Haruhi-11660",2,2
"516",3,0.6,"29.3%","12.40 ","5.40 ","01:31 ","5,249 ","10,663 ","5.80 ","19% ","66% ","6.20 ","14.60 ","16.80 ","6.60 ",2.14,"0.20 ",2,"1.20 ","0.40 ","0.40 ","Haruhi-11660",2,1
"517",7,0.5,"17.4%","17.50 ","8.25 ","01:45 ","6,378 ","15,136 ","7.75 ","19% ","66% ","8.00 ","17.50 ","19.50 ","6.25 ",2.26,"1.00 ",2.5,"1.50 ","0.25 ","0.50 ","Haruhi-11660",4,3
"518",4,0.5714,"9.8%","14.71 ","6.86 ","01:35 ","4,760 ","13,526 ","9.43 ","19% ","66% ","8.00 ","15.00 ","20.71 ","5.71 ",1.56,"0.57 ",1.43,"1.14 ","0.14 ","0.29 ","Haruhi-11660",2,2
"519",2,0.3333,"17.1%","22.67 ","6.67 ","01:03 ","6,769 ","12,961 ","12.00 ","31% ","63% ","9.67 ","13.67 ","17.33 ","2.00 ",1.89,"0.00 ",0.67,"1.00 ","0.00 ","0.00 ","bock1-2590",1,1
"520",2,0.3333,"4.0%","9.33 ","2.67 ","00:10 ","4,016 ","8,338 ","6.33 ","31% ","63% ","4.33 ","8.33 ","11.67 ","3.00 ",1.47,"0.33 ",0.67,"0.67 ","0.00 ","0.33 ","bock1-2590",1,1
"521",6,0.5,"23.5%","16.50 ","3.50 ","00:35 ","5,000 ","7,866 ","6.50 ","31% ","63% ","10.00 ","16.50 ","18.00 ","5.50 ",2.54,"1.00 ",1.5,"0.50 ","0.50 ","0.00 ","bock1-2590",3,3
"522",1,0,"27.6%","51.00 ","20.00 ","02:58 ","13,844 ","22,821 ","24.00 ","31% ","63% ","23.00 ","47.00 ","46.00 ","18.00 ",2.12,"1.00 ",2,"1.00 ","1.00 ","0.00 ","bock1-2590",0,1
"523",3,0.5,"16.4%","12.80 ","6.00 ","01:05 ","4,867 ","11,607 ","9.60 ","31% ","63% ","7.00 ","14.40 ","16.60 ","6.40 ",1.33,"0.80 ",2,"0.80 ","0.60 ","0.60 ","bock1-2590",2,1
"524",7,0.75,"12.8%","12.50 ","3.75 ","00:26 ","3,882 ","8,489 ","7.50 ","31% ","63% ","6.50 ","10.50 ","9.25 ","1.75 ",1.67,"0.25 ",1.5,"0.75 ","0.50 ","0.25 ","bock1-2590",5,2
"525",1,1,"33.5%","17.00 ","5.00 ","00:12 ","4,850 ","9,903 ","8.00 ","32% ","64% ","3.00 ","11.00 ","18.00 ","6.00 ",2.12,"1.00 ",2,"1.00 ","0.00 ","0.00 ","GaleAdelade-1452",1,0
"526",18,0.5833,"19.6%","18.00 ","7.83 ","01:52 ","7,115 ","12,543 ","7.08 ","32% ","64% ","7.17 ","17.83 ","17.33 ","6.58 ",2.54,"0.42 ",2.33,"1.00 ","0.67 ","0.67 ","GaleAdelade-1452",10,8
"527",6,0.5,"13.1%","11.50 ","6.00 ","01:12 ","3,846 ","11,346 ","7.50 ","32% ","64% ","5.50 ","8.00 ","16.00 ","4.00 ",1.53,"0.00 ",2.5,"1.00 ","0.50 ","1.00 ","GaleAdelade-1452",3,3
"528",7,0.75,"20.1%","20.00 ","9.50 ","02:26 ","7,130 ","15,614 ","9.75 ","32% ","64% ","6.75 ","17.75 ","19.00 ","7.50 ",2.05,"0.50 ",2.5,"1.25 ","0.25 ","1.00 ","GaleAdelade-1452",5,2
"529",7,0.5,"17.2%","18.75 ","5.50 ","01:13 ","7,683 ","10,888 ","6.75 ","32% ","64% ","9.00 ","15.25 ","18.50 ","5.50 ",2.78,"0.00 ",1.75,"0.25 ","0.75 ","0.75 ","GaleAdelade-1452",4,3
"530",18,0.7273,"18.2%","18.08 ","8.08 ","01:33 ","7,781 ","11,640 ","6.25 ","32% ","64% ","7.92 ","15.92 ","16.17 ","6.42 ",2.89,"0.50 ",1.67,"1.00 ","0.42 ","0.25 ","GaleAdelade-1452",13,5
