"","GAME_PLAYED","WIN_RATE","ON_FIRE","ELIS","OBJ_KILLS","OBJ_TIME","DAMAGE","DEATH","SOLO_KILLS","FINAL_BLOWS","BLOCKED","CHARGE","ULT","FIRE","ED","VOTING_CARDS","MEDALS","GOLD","SILVER","BRONZE","PLAYER_ID","WIN","LOSS"
"182",1,0,"5.7%","26.00 ","11.00 ","02:41 ","12,616 ","14.00 ","0.00 ","42% ","23,925 ","3.00 ","6.00 ","9.00 ",1.86,"1.00 ",1,"0.00 ","0.00 ","1.00 ","Waylander-2831",0,1
"183",7,0.5714,"16.2%","30.00 ","12.57 ","02:25 ","16,960 ","10.14 ","0.57 ","46% ","21,136 ","4.14 ","7.00 ","13.86 ",2.96,"0.29 ",3,"0.71 ","1.14 ","1.14 ","Waylander-2831",4,3
"184",1,1,"15.4%","26.00 ","7.00 ","01:01 ","7,727 ","4.00 ","0.00 ","31% ","13,427 ","2.00 ","8.00 ","12.00 ",6.5,"1.00 ",3,"1.00 ","2.00 ","0.00 ","Waylander-2831",1,0
"185",1,1,"6.2%","26.00 ","12.00 ","04:36 ","15,319 ","7.00 ","1.00 ","42% ","21,790 ","6.00 ","7.00 ","10.00 ",3.71,"1.00 ",3,"2.00 ","1.00 ","0.00 ","Waylander-2831",1,0
"186",7,0.7143,"6.9%","20.86 ","7.29 ","02:05 ","13,660 ","9.29 ","0.43 ","49% ","20,346 ","3.14 ","4.00 ","9.00 ",2.25,"0.14 ",2.57,"1.00 ","1.00 ","0.71 ","EgleaFlame-1808",5,2
"187",6,0.5,"6.9%","22.50 ","10.83 ","02:26 ","13,373 ","9.83 ","0.33 ","46% ","23,656 ","4.33 ","4.83 ","8.17 ",2.29,"0.50 ",3.5,"1.00 ","0.67 ","1.83 ","EgleaFlame-1808",3,3
"188",6,0.5,"10.8%","17.50 ","8.67 ","01:33 ","13,302 ","10.00 ","0.17 ","39% ","20,734 ","2.17 ","3.17 ","5.17 ",1.75,"0.33 ",2.83,"1.50 ","0.50 ","0.83 ","EgleaFlame-1808",3,3
"189",1,0,"20.1%","36.00 ","16.00 ","05:24 ","19,155 ","15.00 ","1.00 ","44% ","30,764 ","4.00 ","9.00 ","10.00 ",2.4,"0.00 ",3,"1.00 ","1.00 ","1.00 ","EgleaFlame-1808",0,1
"190",6,0.5,"14.9%","30.83 ","12.17 ","03:30 ","17,562 ","9.50 ","0.00 ","39% ","23,993 ","3.67 ","5.50 ","13.50 ",3.25,"0.17 ",2.67,"0.50 ","1.17 ","0.83 ","EgleaFlame-1808",3,3
"191",5,0,"11.5%","12.40 ","4.60 ","01:50 ","8,565 ","5.60 ","0.20 ","48% ","15,762 ","1.80 ","4.60 ","5.40 ",2.21,"0.60 ",2.4,"0.60 ","1.20 ","0.60 ","EgleaFlame-1808",0,5
"192",2,0.5,"11.4%","27.00 ","15.50 ","03:10 ","25,552 ","10.50 ","1.00 ","46% ","28,288 ","4.50 ","9.00 ","10.00 ",2.57,"0.00 ",3.5,"1.50 ","1.00 ","1.00 ","RedReX-1627",1,1
"193",6,0.8333,"8.9%","22.83 ","8.67 ","01:36 ","14,819 ","8.33 ","0.17 ","38% ","23,797 ","2.67 ","5.00 ","7.67 ",2.74,"0.83 ",3.17,"0.67 ","1.67 ","0.83 ","RedReX-1627",5,1
"194",14,0.3571,"10.5%","18.14 ","5.79 ","01:54 ","13,217 ","9.71 ","0.36 ","34% ","19,214 ","2.36 ","4.21 ","7.43 ",1.87,"0.29 ",2.86,"0.93 ","1.00 ","0.93 ","RedReX-1627",5,9
"195",8,0.5,"8.3%","25.50 ","11.00 ","02:32 ","18,479 ","10.88 ","0.25 ","47% ","23,449 ","4.00 ","5.75 ","9.88 ",2.34,"0.50 ",3.5,"1.12 ","1.38 ","1.00 ","RedReX-1627",4,4
"196",2,1,"22.5%","39.50 ","16.00 ","03:50 ","25,701 ","9.50 ","0.50 ","42% ","22,309 ","5.50 ","9.00 ","15.50 ",4.16,"0.00 ",3.5,"1.50 ","0.50 ","1.50 ","RedReX-1627",2,0
"197",4,0.5,"18.4%","23.25 ","11.75 ","02:20 ","16,534 ","9.75 ","0.00 ","47% ","28,668 ","3.50 ","5.25 ","9.75 ",2.38,"0.75 ",4,"1.25 ","1.25 ","1.50 ","RedReX-1627",2,2
"198",14,0.5714,"14.2%","20.93 ","9.21 ","02:29 ","13,293 ","7.79 ","0.43 ","40% ","19,961 ","2.07 ","4.29 ","8.71 ",2.69,"0.64 ",2.86,"0.86 ","1.50 ","0.50 ","DeadlyPants-179531",8,6
"199",4,0.5,"9.7%","25.75 ","12.75 ","03:47 ","18,739 ","9.50 ","1.25 ","52% ","22,262 ","3.25 ","4.50 ","10.50 ",2.71,"0.50 ",3.25,"2.00 ","1.25 ","0.25 ","DeadlyPants-179531",2,2
"200",7,0.7143,"9.2%","27.14 ","13.14 ","03:31 ","16,989 ","9.71 ","0.29 ","41% ","24,275 ","2.14 ","5.29 ","9.14 ",2.79,"0.00 ",3.43,"1.29 ","1.14 ","1.00 ","DeadlyPants-179531",5,2
"201",2,0.5,"12.2%","23.50 ","8.50 ","02:26 ","12,698 ","6.00 ","0.00 ","38% ","17,667 ","4.50 ","5.50 ","8.00 ",3.92,"0.50 ",3,"1.50 ","0.50 ","0.50 ","DeadlyPants-179531",1,1
"202",2,1,"0.0%","21.50 ","11.00 ","03:36 ","15,281 ","8.00 ","0.50 ","37% ","16,671 ","1.50 ","3.50 ","9.50 ",2.69,"0.50 ",3.5,"1.50 ","1.00 ","1.50 ","DeadlyPants-179531",2,0
"203",1,1,"1.1%","17.00 ","8.00 ","02:11 ","8,422 ","3.00 ","0.00 ","53% ","12,886 ","2.00 ","4.00 ","8.00 ",5.67,"0.00 ",3,"1.00 ","0.00 ","1.00 ","DeadlyPants-179531",1,0
"204",2,0.5,"17.7%","27.50 ","13.00 ","03:06 ","14,514 ","9.00 ","0.50 ","36% ","25,338 ","6.50 ","8.00 ","9.00 ",3.06,"0.50 ",3,"1.50 ","0.50 ","1.00 ","TSLL4OWANG-1628",1,1
"205",5,0.2,"14.0%","29.20 ","14.00 ","04:56 ","17,920 ","11.60 ","0.40 ","54% ","23,951 ","4.00 ","6.60 ","9.60 ",2.52,"0.60 ",2.8,"1.60 ","0.80 ","0.40 ","TSLL4OWANG-1628",1,4
"206",8,0.5,"10.8%","22.50 ","10.12 ","02:29 ","14,569 ","10.88 ","0.88 ","47% ","23,643 ","3.62 ","5.75 ","7.75 ",2.07,"0.25 ",2.62,"0.62 ","1.25 ","0.75 ","TSLL4OWANG-1628",4,4
"207",7,0.7143,"21.2%","30.29 ","13.00 ","03:21 ","16,507 ","9.43 ","0.00 ","44% ","19,879 ","3.57 ","7.71 ","9.43 ",3.21,"0.57 ",2,"1.29 ","0.43 ","0.29 ","TSLL4OWANG-1628",5,2
"208",22,0.5909,"11.8%","22.55 ","10.05 ","02:48 ","13,263 ","9.00 ","0.18 ","41% ","19,695 ","3.09 ","5.73 ","7.82 ",2.51,"0.55 ",3.05,"1.27 ","1.09 ","0.68 ","TSLL4OWANG-1628",13,9
"209",4,0.25,"25.6%","25.50 ","12.00 ","03:31 ","14,384 ","9.75 ","0.50 ","41% ","19,949 ","2.25 ","5.00 ","8.75 ",2.62,"0.50 ",2.75,"1.25 ","1.25 ","0.25 ","TSLL4OWANG-1628",1,3
"210",3,1,"15.1%","27.00 ","13.67 ","02:17 ","15,228 ","7.33 ","0.33 ","47% ","24,465 ","2.67 ","6.00 ","12.33 ",3.68,"0.67 ",4,"1.00 ","1.67 ","1.33 ","orel505-2862",3,0
"211",8,0.5,"8.1%","22.50 ","10.38 ","03:46 ","16,712 ","8.88 ","0.25 ","43% ","30,491 ","1.88 ","5.25 ","7.62 ",2.54,"1.00 ",2.75,"1.25 ","1.00 ","0.62 ","orel505-2862",4,4
"212",5,0.4,"9.2%","19.80 ","8.40 ","03:01 ","13,945 ","9.20 ","0.00 ","38% ","28,369 ","2.20 ","2.80 ","8.40 ",2.15,"1.00 ",2.6,"1.40 ","0.60 ","0.40 ","orel505-2862",2,3
"213",4,0.75,"11.1%","24.50 ","10.25 ","02:41 ","13,594 ","7.75 ","0.00 ","45% ","22,568 ","1.25 ","3.50 ","9.00 ",3.16,"0.25 ",2.75,"0.50 ","1.00 ","1.25 ","orel505-2862",3,1
"214",6,0.1667,"7.8%","11.83 ","5.17 ","01:08 ","6,831 ","7.00 ","0.00 ","39% ","13,316 ","1.17 ","1.50 ","3.50 ",1.69,"0.17 ",2.5,"1.17 ","0.67 ","0.67 ","orel505-2862",1,5
"215",2,0.5,"1.2%","15.00 ","3.50 ","01:39 ","14,070 ","11.00 ","0.00 ","43% ","31,265 ","1.00 ","3.50 ","7.00 ",1.36,"1.00 ",3,"2.00 ","1.00 ","0.00 ","orel505-2862",1,1
"216",4,0.75,"8.4%","14.25 ","5.50 ","01:33 ","11,953 ","6.50 ","0.50 ","42% ","10,778 ","1.75 ","4.25 ","5.25 ",2.19,"0.00 ",3.25,"1.75 ","0.75 ","0.75 ","hades2417-2699",3,1
"217",4,0.5,"6.6%","16.00 ","5.75 ","02:26 ","12,796 ","8.00 ","0.50 ","45% ","17,126 ","2.00 ","3.25 ","7.00 ",2,"0.50 ",2.5,"1.00 ","1.25 ","0.25 ","hades2417-2699",2,2
"218",8,0.5,"12.3%","25.50 ","11.38 ","03:04 ","15,208 ","8.50 ","0.62 ","44% ","18,095 ","2.50 ","4.50 ","11.12 ",3,"0.50 ",3.38,"1.88 ","0.50 ","0.88 ","hades2417-2699",4,4
"219",3,0.3333,"20.0%","35.00 ","15.00 ","02:19 ","23,667 ","15.33 ","0.00 ","43% ","22,576 ","4.00 ","5.00 ","14.67 ",2.28,"0.00 ",4.67,"2.33 ","1.33 ","1.33 ","hades2417-2699",1,2
"220",16,0.3125,"7.6%","22.06 ","8.94 ","02:36 ","15,022 ","10.19 ","0.38 ","47% ","21,742 ","2.69 ","4.06 ","8.88 ",2.17,"0.44 ",2.44,"0.75 ","1.12 ","0.62 ","hades2417-2699",5,11
"221",7,0.7143,"5.6%","25.00 ","10.14 ","02:18 ","17,954 ","13.29 ","1.00 ","46% ","23,530 ","3.71 ","3.57 ","9.43 ",1.88,"0.29 ",2.71,"0.57 ","0.71 ","1.29 ","hades2417-2699",5,2
"222",2,0,"13.8%","15.50 ","6.50 ","02:09 ","12,293 ","7.50 ","0.50 ","52% ","17,688 ","1.50 ","2.50 ","6.00 ",2.07,"0.50 ",2.5,"0.00 ","1.50 ","1.00 ","Lzuigi-1981",0,2
"223",4,0.5,"6.3%","20.75 ","9.75 ","03:56 ","14,848 ","8.00 ","0.00 ","42% ","24,350 ","3.00 ","2.75 ","9.00 ",2.59,"0.50 ",2.25,"1.00 ","0.50 ","0.50 ","Lzuigi-1981",2,2
"224",1,1,"13.7%","47.00 ","20.00 ","07:40 ","38,888 ","13.00 ","0.00 ","43% ","48,356 ","7.00 ","11.00 ","12.00 ",3.62,"1.00 ",5,"4.00 ","2.00 ","1.00 ","Lzuigi-1981",1,0
"225",1,0,"2.9%","10.00 ","3.00 ","02:44 ","9,824 ","12.00 ","0.00 ","60% ","20,333 ","0.00 ","0.00 ","6.00 ",0.83,"0.00 ",0,"0.00 ","0.00 ","0.00 ","Lzuigi-1981",0,1
"226",3,0.6667,"6.8%","21.33 ","6.67 ","02:21 ","15,011 ","9.67 ","0.33 ","42% ","18,806 ","2.00 ","5.67 ","6.67 ",2.21,"0.00 ",3,"1.00 ","1.67 ","0.33 ","Lzuigi-1981",2,1
"227",4,0.5,"4.1%","18.75 ","6.75 ","02:12 ","13,688 ","9.75 ","0.00 ","37% ","23,827 ","1.75 ","4.25 ","7.75 ",1.92,"0.50 ",2,"1.25 ","0.50 ","0.50 ","ProGitv-2639",2,2
"228",2,0.5,"4.0%","30.50 ","12.00 ","02:46 ","18,768 ","12.50 ","2.50 ","49% ","26,874 ","6.00 ","3.50 ","14.50 ",2.44,"0.50 ",5.5,"2.00 ","1.50 ","1.50 ","ProGitv-2639",1,1
"229",5,0.4,"12.7%","20.40 ","9.00 ","02:23 ","13,815 ","9.00 ","0.00 ","48% ","20,797 ","1.80 ","3.60 ","6.00 ",2.27,"0.60 ",3,"0.80 ","1.00 ","1.40 ","ProGitv-2639",2,3
"230",3,0.6667,"7.8%","28.00 ","13.33 ","03:32 ","17,767 ","12.00 ","0.00 ","35% ","25,869 ","5.00 ","8.33 ","11.00 ",2.33,"0.67 ",2.67,"1.00 ","0.33 ","1.33 ","ProGitv-2639",2,1
"231",1,0,"0.0%","12.00 ","4.00 ","00:44 ","11,069 ","8.00 ","1.00 ","25% ","6,537 ","1.00 ","3.00 ","5.00 ",1.5,"0.00 ",3,"0.00 ","2.00 ","1.00 ","ProGitv-2639",0,1
"232",7,0.5714,"9.4%","21.14 ","11.14 ","02:59 ","12,663 ","8.29 ","0.43 ","43% ","20,453 ","1.43 ","3.86 ","8.14 ",2.55,"0.43 ",2.14,"1.14 ","0.57 ","0.43 ","ProGitv-2639",4,3
"233",4,0.25,"11.2%","19.75 ","10.50 ","02:22 ","12,898 ","8.50 ","0.50 ","38% ","17,780 ","2.25 ","4.25 ","8.75 ",2.32,"0.50 ",2.75,"0.75 ","0.75 ","1.00 ","MpT-11179",1,3
"234",3,0.3333,"6.8%","21.00 ","12.33 ","05:10 ","14,921 ","10.33 ","0.33 ","51% ","28,680 ","2.67 ","4.00 ","9.33 ",2.03,"1.00 ",3,"1.33 ","0.67 ","1.33 ","MpT-11179",1,2
"235",6,0.5,"7.3%","16.33 ","7.83 ","02:44 ","13,627 ","8.50 ","1.00 ","42% ","21,248 ","1.67 ","2.50 ","7.00 ",1.92,"0.50 ",3,"1.83 ","0.83 ","0.33 ","MpT-11179",3,3
"236",4,0.25,"3.7%","17.00 ","10.50 ","03:31 ","13,124 ","10.00 ","0.00 ","51% ","19,956 ","2.50 ","2.50 ","6.50 ",1.7,"0.50 ",2.5,"1.00 ","1.00 ","0.50 ","MpT-11179",1,3
"237",2,1,"6.8%","25.00 ","14.50 ","03:25 ","16,984 ","10.50 ","0.50 ","44% ","28,770 ","2.50 ","6.00 ","8.50 ",2.38,"1.00 ",3.5,"2.00 ","0.50 ","1.00 ","MpT-11179",2,0
"238",15,0.6,"17.4%","25.93 ","11.73 ","02:34 ","15,452 ","8.73 ","0.80 ","42% ","22,438 ","3.53 ","5.47 ","9.13 ",2.97,"0.67 ",3.27,"1.40 ","1.13 ","0.73 ","Simmi-2735",9,6
"239",1,0,"11.6%","42.00 ","13.00 ","02:39 ","26,832 ","20.00 ","0.00 ","40% ","39,434 ","2.00 ","7.00 ","22.00 ",2.1,"0.00 ",5,"2.00 ","4.00 ","1.00 ","Simmi-2735",0,1
"240",9,0.25,"9.0%","21.11 ","8.11 ","01:51 ","13,548 ","9.56 ","0.44 ","44% ","21,003 ","3.22 ","4.56 ","8.11 ",2.21,"0.33 ",3,"1.22 ","0.78 ","0.89 ","Simmi-2735",2,7
"241",3,1,"1.4%","25.67 ","12.00 ","02:30 ","17,587 ","10.33 ","0.00 ","47% ","25,007 ","2.33 ","4.67 ","11.00 ",2.48,"0.00 ",3.33,"0.33 ","2.00 ","1.00 ","Simmi-2735",3,0
"242",1,1,"19.3%","29.00 ","8.00 ","01:20 ","15,100 ","9.00 ","0.00 ","34% ","12,925 ","3.00 ","7.00 ","9.00 ",3.22,"0.00 ",4,"2.00 ","2.00 ","1.00 ","Simmi-2735",1,0
"243",9,0.4444,"6.0%","17.67 ","5.56 ","01:53 ","13,560 ","8.89 ","0.11 ","38% ","23,093 ","2.11 ","2.56 ","7.11 ",1.99,"0.56 ",2.22,"0.78 ","0.89 ","0.56 ","Simmi-2735",4,5
"244",1,0,"38.7%","38.00 ","14.00 ","01:12 ","23,572 ","10.00 ","0.00 ","47% ","23,579 ","4.00 ","7.00 ","11.00 ",3.8,"1.00 ",7,"4.00 ","2.00 ","1.00 ","Fusions-2559",0,1
"245",2,0.5,"26.5%","23.50 ","8.50 ","01:42 ","14,012 ","9.00 ","0.00 ","45% ","19,001 ","3.50 ","4.00 ","13.00 ",2.61,"0.00 ",2,"1.50 ","0.00 ","0.50 ","Fusions-2559",1,1
"246",2,1,"13.8%","30.00 ","15.50 ","03:00 ","20,396 ","10.00 ","0.00 ","45% ","19,562 ","2.50 ","8.00 ","9.00 ",3,"0.50 ",3.5,"1.50 ","2.00 ","0.00 ","Fusions-2559",2,0
"247",1,1,"18.0%","42.00 ","20.00 ","04:15 ","29,572 ","11.00 ","0.00 ","26% ","37,854 ","4.00 ","11.00 ","15.00 ",3.82,"1.00 ",4,"1.00 ","3.00 ","0.00 ","Fusions-2559",1,0
"248",2,1,"27.6%","22.00 ","7.50 ","01:45 ","12,644 ","6.50 ","0.00 ","50% ","13,308 ","2.00 ","2.50 ","9.00 ",3.38,"0.50 ",3,"1.50 ","0.00 ","1.00 ","Fusions-2559",2,0
"249",5,0.8,"25.9%","29.80 ","9.40 ","02:18 ","15,896 ","7.20 ","0.40 ","50% ","16,209 ","2.00 ","4.40 ","12.80 ",4.14,"0.40 ",3,"1.60 ","1.20 ","0.40 ","Fusions-2559",4,1
"250",4,0.25,"3.4%","18.75 ","9.00 ","03:24 ","13,782 ","12.75 ","0.50 ","43% ","23,399 ","2.25 ","3.75 ","6.00 ",1.47,"0.50 ",3,"1.00 ","0.75 ","1.00 ","Baeginning-1343",1,3
"251",8,0.75,"5.6%","21.75 ","9.38 ","01:46 ","11,238 ","8.88 ","0.62 ","43% ","17,176 ","3.50 ","4.12 ","8.00 ",2.45,"0.12 ",2,"0.38 ","0.88 ","0.88 ","Baeginning-1343",6,2
"252",4,0.6667,"4.6%","23.25 ","12.00 ","01:33 ","14,300 ","9.75 ","0.50 ","41% ","23,333 ","3.50 ","4.50 ","10.75 ",2.38,"0.25 ",3,"0.50 ","1.25 ","1.00 ","Baeginning-1343",3,1
"253",9,0.7778,"11.0%","21.56 ","7.11 ","01:20 ","11,905 ","8.67 ","0.22 ","39% ","15,350 ","2.89 ","4.33 ","8.11 ",2.49,"0.11 ",2.78,"0.78 ","0.89 ","1.00 ","Baeginning-1343",7,2
"254",13,0.4615,"4.3%","17.92 ","6.46 ","02:00 ","11,412 ","9.77 ","0.46 ","48% ","16,955 ","3.15 ","4.00 ","7.62 ",1.83,"0.46 ",2.38,"0.92 ","0.54 ","1.00 ","Baeginning-1343",6,7
"255",4,0.75,"11.6%","24.00 ","11.75 ","03:01 ","13,272 ","8.75 ","1.25 ","55% ","16,766 ","3.25 ","6.50 ","8.00 ",2.74,"0.25 ",3.75,"1.75 ","1.25 ","0.50 ","Baeginning-1343",3,1
"256",1,0,"0.0%","15.00 ","3.00 ","00:54 ","13,148 ","9.00 ","0.00 ","33% ","21,661 ","1.00 ","0.00 ","7.00 ",1.67,"0.00 ",1,"1.00 ","0.00 ","1.00 ","Leinahtan-11954",0,1
"257",1,0,"16.1%","24.00 ","13.00 ","03:54 ","13,533 ","12.00 ","0.00 ","50% ","27,874 ","2.00 ","3.00 ","8.00 ",2,"0.00 ",4,"1.00 ","1.00 ","1.00 ","Leinahtan-11954",0,1
"258",3,1,"5.8%","19.67 ","10.67 ","01:59 ","12,942 ","10.00 ","0.00 ","41% ","22,259 ","1.67 ","3.00 ","9.00 ",1.97,"0.00 ",2.67,"0.67 ","0.67 ","1.00 ","Leinahtan-11954",3,0
"259",7,0.7143,"11.2%","22.00 ","11.14 ","02:43 ","12,458 ","9.43 ","0.29 ","36% ","20,097 ","2.43 ","5.00 ","9.00 ",2.33,"0.14 ",2.71,"0.86 ","0.86 ","1.29 ","Leinahtan-11954",5,2
"260",2,1,"12.6%","29.00 ","14.50 ","03:50 ","14,954 ","9.00 ","0.00 ","48% ","20,424 ","2.50 ","8.00 ","11.50 ",3.22,"1.00 ",3.5,"2.00 ","1.00 ","0.00 ","Leinahtan-11954",2,0
"261",2,0.5,"7.0%","29.50 ","15.00 ","01:47 ","16,366 ","11.50 ","0.50 ","39% ","23,383 ","2.00 ","10.00 ","10.50 ",2.57,"0.00 ",3.5,"1.00 ","1.00 ","1.50 ","Leinahtan-11954",1,1
"262",5,0.6,"8.2%","18.60 ","8.60 ","01:42 ","10,546 ","7.20 ","0.20 ","44% ","11,837 ","1.00 ","3.20 ","7.80 ",2.58,"0.00 ",2.4,"1.00 ","0.60 ","0.60 ","ped0fka-2677",3,2
"263",1,0,"0.4%","25.00 ","7.00 ","01:37 ","15,878 ","15.00 ","0.00 ","24% ","23,723 ","4.00 ","4.00 ","5.00 ",1.67,"0.00 ",2,"0.00 ","1.00 ","2.00 ","ped0fka-2677",0,1
"264",4,0.25,"2.8%","13.75 ","4.00 ","01:47 ","11,628 ","10.00 ","0.00 ","38% ","19,646 ","0.75 ","3.50 ","6.25 ",1.38,"0.00 ",2.75,"0.25 ","1.50 ","1.00 ","ped0fka-2677",1,3
"265",4,0.5,"4.1%","16.25 ","6.75 ","00:54 ","13,042 ","10.50 ","0.75 ","45% ","20,092 ","1.75 ","4.75 ","5.25 ",1.55,"0.00 ",2.75,"0.75 ","1.25 ","0.75 ","ped0fka-2677",2,2
"266",7,0.2857,"5.0%","19.71 ","9.00 ","02:24 ","12,315 ","7.29 ","0.29 ","41% ","18,325 ","1.86 ","5.00 ","7.71 ",2.71,"0.43 ",3,"1.57 ","0.57 ","0.86 ","ped0fka-2677",2,5
"267",6,0.8333,"10.8%","23.17 ","7.17 ","02:17 ","14,743 ","8.00 ","0.00 ","44% ","18,720 ","2.00 ","4.17 ","9.17 ",2.9,"0.17 ",2.83,"1.17 ","1.00 ","0.67 ","ped0fka-2677",5,1
"268",1,0,"0.0%","2.00 ","0.00 ","00:26 ","4,143 ","6.00 ","0.00 ","50% ","7,245 ","0.00 ","0.00 ","1.00 ",0.33,"0.00 ",1,"0.00 ","1.00 ","0.00 ","Dekest-2232",0,1
"269",6,0.8333,"7.6%","25.33 ","11.33 ","02:48 ","14,941 ","8.33 ","0.83 ","43% ","19,274 ","3.50 ","5.67 ","10.00 ",3.04,"0.67 ",3.5,"1.33 ","1.17 ","1.00 ","Dekest-2232",5,1
"270",5,0.4,"7.0%","20.00 ","5.80 ","01:36 ","11,733 ","7.40 ","0.20 ","51% ","18,451 ","2.80 ","4.60 ","7.80 ",2.7,"0.60 ",3.2,"1.20 ","0.80 ","1.20 ","Dekest-2232",2,3
"271",6,0.5,"15.7%","21.17 ","7.67 ","02:59 ","15,225 ","9.33 ","0.00 ","43% ","20,668 ","3.17 ","3.33 ","8.83 ",2.27,"0.33 ",2,"1.00 ","0.33 ","0.50 ","Dekest-2232",3,3
"272",1,0,"12.2%","17.00 ","3.00 ","01:20 ","17,615 ","11.00 ","0.00 ","47% ","23,782 ","7.00 ","2.00 ","5.00 ",1.55,"0.00 ",3,"2.00 ","1.00 ","1.00 ","Dekest-2232",0,1
